id,年度,事业部,项目名称,填写日期,业主,实施区域,项目类型,承接的项目阶段,部门跟进人员,市场信息详细来源,项目阶段,"业务收入A值
（万元）",工单系统流程,业务收入B值,请款进度,"项目总投资
（万元）","成功获取的概率
（%）",实施方式,收支差,合作比例,项目进展及风险说明,备注（可填写挂靠单位）
1,2019,广州事业部,广州市前海人寿医院中心机房深化设计项目,2019.4.10,广东赛诺科技股份有限公司,广东省广州市,通信设计/培训咨询,设计,郑晓斌,郑晓斌,项目中标（合同签订）,1.50 ,项目立项,,,,1,自做,0.1,,已完成设计和评审，在签合同,
2,2019,广州事业部,珠海金湾优质产品采购平台项目立项咨询服务,2019.4.10,珠海市金湾区信息中心,广东省珠海市,信息化,设计,郑晓斌,,项目中标（合同签订）,5.00 ,工单系统,,,,1,挂靠,0.1,0.8,,
3,2019,广州事业部,珠海市金湾区科技和工业信息化局金湾区2019年公共安全视频系统数据通道采购项目立项咨询服务,2019.4.10,珠海市金湾区信息中心,广东省珠海市,信息化,设计,郑晓斌,,项目中标（合同签订）,5.00 ,工单系统,,,,1,挂靠,0.1,0.8,,
4,2019,广州事业部,珠海市金湾区科技和工业信息化局金湾区无纸化会议室基础设施及应用服务采购项目立项咨询服务,2019.4.10,珠海市金湾区信息中心,广东省珠海市,信息化,设计,郑晓斌,,项目中标（合同签订）,5.00 ,工单系统,,,,1,挂靠,0.1,0.8,,
5,2019,广州事业部,珠海市金湾区信息中心2018年10月份项目管理服务,2019.4.10,珠海市金湾区信息中心,广东省珠海市,信息化,设计,郑晓斌,,项目中标（合同签订）,5.00 ,工单系统,,,,1,挂靠,0.1,0.8,,
6,2019,广州事业部,珠海市金湾区信息中心2018年12月份项目管理服务,2019.4.10,珠海市金湾区信息中心,广东省珠海市,信息化,设计,郑晓斌,,项目中标（合同签订）,5.00 ,工单系统,,,,1,挂靠,0.1,0.8,,
7,2019,广州事业部,珠海市金湾区信息中心金湾区村居线路服务采购项目立项咨询服务,2019.4.10,珠海市金湾区信息中心,广东省珠海市,信息化,设计,郑晓斌,,项目中标（合同签订）,5.00 ,工单系统,,,,1,挂靠,0.1,0.8,,
8,2019,广州事业部,珠海市金湾区信息中心金湾区区府大院线路租赁采购项目立项咨询服务,2019.4.10,珠海市金湾区信息中心,广东省珠海市,信息化,设计,郑晓斌,,项目中标（合同签订）,5.00 ,工单系统,,,,1,挂靠,0.1,0.8,,
9,2019,广州事业部,珠海市金湾区信息中心金湾区执行力电子监察系统采购项目立项咨询服务,2019.4.10,珠海市金湾区信息中心,广东省珠海市,信息化,设计,郑晓斌,,项目中标（合同签订）,5.00 ,工单系统,,,,1,挂靠,0.1,0.8,,
10,2019,广州事业部,南丰所信息化工程设计服务项目,2019.4.10,广东省南丰强制隔离戒毒所,广东省佛山市,信息化,设计,郑晓斌,,项目中标（合同签订）,20.00 ,,,,,1,自做,0.1,,前期洽谈,
11,2019,粤西北事业部,罗定市村级综治视联网系统建设项目,2019.4.14,罗定市委政法委员会,广东省云浮市,视频监控,设计,李上振,李上振,项目中标（中标通知书）,11.00 ,,11,,,1,自做,0.1,,公司已走完合同流程待甲方确认，具体项目还未开展,
